DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
79,0,0.069505050861144,0.0977476243322225,0,0,0,0,0,0,0,0,0.0258568414522831
80,0,0.046336700574096,0,0,0.0542714168219554,0,1.12074253061328,0.305204160360321,0.133509676631137,0.0999315059921966,0,0
81,0,0.11584175143524,0.0488738121661113,0,0,0.0557954760512752,0,0,0,0,0,0
82,0,0,0,0,0,0.167386428153826,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0.150257379396109,0
84,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
86,0,0,0,0,0,0,0,0,0.247946542314969,0,0.300514758792217,0
87,0,0.023168350287048,0.0244369060830556,0.0247117994056824,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0.676158207282489,0
89,0.0864586034865389,0,0.122184530415278,0,0,0,0,0,0,0,0,0
90,0,0,0,0.0494235988113647,0.0271357084109777,0,0,0,0,0,0.0321980098705947,0
91,0,0,0,0,0,0,0.0914891861725129,0.109001485842972,0.400529029893411,0.449691776964884,0.0858613596549192,0
92,0.720488362387825,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
93,0,0,0,0,0,0,0,0.0436005943371887,0,0,0.0214653399137298,0
94,0,0.092673401148192,0.0488738121661113,0.321253392273871,0.0271357084109777,0.223181904205101,0,0,0,0,0,0
95,0,0,0.0244369060830556,0,0,0,0,0,0,0,0.0107326699568649,0
96,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0.146621436498334,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0.327004457528916,0,0.649554788949278,0,0
99,0.144097672477565,0.069505050861144,0,0.0988471976227294,0,0,0,0,0,0,0,0
100,0,0.069505050861144,0.0488738121661113,0,0.35276420934271,0,0,0,0,0.0999315059921966,0,0
101,0,0,0.146621436498334,0.0741353982170471,0,0,0,0,0,0,0,0
102,0.0864586034865389,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
103,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
104,0,0,0,0.0247117994056824,0.108542833643911,0.69744345064094,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0.190728109473053,0,0,0
106,0,0,0,0,0,0,0.58324356184977,0,0.32423778610419,0.124914382490246,0,0
107,0,0,0.146621436498334,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0.0999315059921966,0.815682916721733,0
109,0,0,0,0,0,0,0.182978372345026,0,0,0.399726023968786,0,0
110,0,0,0,0,0,0,0.19441452061659,0,0,0,0,0
111,0,0.787723909759632,0,0,6.67538426910051,0,0.171542224073462,1.46061991029582,0,0.549623282957081,0,0
112,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
113,0.144097672477565,0,0.146621436498334,0.123558997028412,0,0,0,0,0.114436865683832,0,0,0
114,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0.129284207261415
115,0,0.046336700574096,0.0977476243322225,0,0,0,0,0,0,0,0.139524709439244,0
116,0,0,0.0733107182491669,0.296541592868188,0,0,0,0,0,0,0,0
117,0,0,0,0,0.081407125232933,0,0,0,0,0,0,0
118,0,0.069505050861144,0.0488738121661113,0,0,0.0278977380256376,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0.0654008915057831,0,0.0499657529960983,0,0
120,0,0,0,0,0,0,0.365956744690051,0.109001485842972,0.0762912437892212,0.124914382490246,0,0
121,0,0,0,0,0,0,0,0,0.0572184328419159,0.0749486294941474,0.0214653399137298,0
122,0,0,0,0,0,0,0,0,0.0381456218946106,0,0.0107326699568649,0
123,0,0,0,0,0,0,0,0.327004457528916,0,0,0,0
124,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0.0381456218946106,0,0.0107326699568649,0
126,0,0,0,0,0.515578459808576,0,0,0,0,1.29910957789856,0.332712768662812,0
127,0,0,0,0,0,0,0.0457445930862564,0.218002971685944,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
129,0,0,0,0,0.081407125232933,0.11159095210255,0,0,0,0.0499657529960983,0,0
130,0,0,0,0,0,0,0,0,0,0,0.268316748921623,0
131,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0.0654008915057831,0,0,0,0
134,0,0,0,0.0988471976227294,0,0.0557954760512752,0,0,0,0,0,0
135,0,0,0.0244369060830556,0,0,0,0,0,0,0,0.0214653399137298,0
136,0,0.069505050861144,0,0.172982595839776,0.0271357084109777,0,0,0.196202674517349,0,0.224845888482442,0.268316748921623,0
137,0,0.162178452009336,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,2.25292120949813,0.981013372586747,0.133509676631137,0.0749486294941474,0,0
139,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0.0542714168219554,0,0,0.806610995237992,0.0572184328419159,1.523955466381,0,0
141,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
142,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
143,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0
145,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
147,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
149,0.0864586034865389,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
150,0,0,0,0,0,0,0.160106075801898,0.0218002971685944,0,0,0,0
151,0.144097672477565,0,0,0,0,0,0,0,0,0,0,0
152,0,0,0.586485745993335,0,0.0271357084109777,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0.0686168896293847,0,0,0,0,0
154,0,0,0,0,0,0,0.148669927530333,0.0436005943371887,0,0.199863011984393,0,0
155,0,0,0.0977476243322225,0.271829793462506,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0.0190728109473053,0,0,0
157,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
159,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
160,0,0,0,0,0,0.0278977380256376,0,0.0654008915057831,0,0,0,0
161,0,0,0,0,0,0,0,0,0.0572184328419159,0.124914382490246,0,0
162,0,0.185346802296384,0.317679779079723,0.0741353982170471,0.0542714168219554,0.278977380256376,0,0,0,0,0.0643960197411894,0
163,0,0,0,0,0,0,0.0114361482715641,0,0,0,0.0107326699568649,0
164,0,0,0,0,0.081407125232933,0.0836932140769128,0,0,0,0,0,0
165,0.057639068991026,0,0,0,0.0542714168219554,0.167386428153826,0,0,0,0,0,0
166,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
168,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
170,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
171,0.0864586034865389,0,0,0,0,0.0836932140769128,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0.0775705243568493
173,0,0,0.0244369060830556,0,0,0.669545712615302,0,0,0,0,0.0858613596549192,0
174,0,0,0.0733107182491669,0.0247117994056824,0,0,0,0,0,0,0,0
175,0,0,0,0,0.0271357084109777,0,0.102925334444077,0,0,0,0,0
176,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0.133509676631137,0,0.0214653399137298,0
179,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
180,0.115278137982052,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0.39099049732889,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0.824434924435622,0.0214653399137298,0
183,0,0,0,0,0,0,0.125797630987205,0,0,0,0,0
184,0,0,0,0,0,0,0,0.0436005943371887,0.0190728109473053,0,0,0
185,0,0,0,0,0,0,0.0571807413578205,0,0.0381456218946106,0,0.0321980098705947,0
186,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
187,0,0,0.293242872996668,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
189,0,0,0,0,0,0,0,0,0.0572184328419159,0.0499657529960983,0.418574128317731,0
190,0,0,0,0,0,0,0.182978372345026,0,0,0,0,0
191,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
192,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
193,0,0.301188553731624,0,0,0,0,0,0,0,0,0,0
194,0,0.185346802296384,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
196,0,0,0,0,0,0,0.0343084448146923,0,0.362383407998801,0,0,0
197,0,0,0,0,0,0,0,0,0,0.0499657529960983,0.225386069094163,0
198,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
199,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0.232711573070548
201,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0.0190728109473053,0,0,0
203,0,0,0,0,0,0,0.0571807413578205,0,0,0,0,0
204,0.115278137982052,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0.0800530379009488,0.0436005943371887,0,0,0,0
206,0,0,0.146621436498334,0,0,0,0,0,0,0,0,0
207,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
208,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
209,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
211,0.0864586034865389,0.046336700574096,0,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0.514626672220385,0,0,0,0,0
213,0,0,0,0,0.298492792520754,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
215,0.144097672477565,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
216,0.057639068991026,0,0.0488738121661113,0,0,0.0836932140769128,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0.0654008915057831,0.0381456218946106,0.0749486294941474,0,0
218,0,0,0,0,0,0.0278977380256376,0,0,0,0,0.0751286896980543,0
219,0,0,0,0,0,0,0.0571807413578205,0,0,0,0,0
220,0.0864586034865389,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
221,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
222,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
224,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
225,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0.354520596418487,0,0.267019353262274,0.174880135486344,0,0
227,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0.102925334444077,0.196202674517349,0,0,0,0
229,0,0,0,0,0,0,0,0,0.114436865683832,0,0.118059369525514,0
230,0,0,0,0,0,0,0,0,0.209800920420358,0,0.364910778533407,0
231,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
232,0,0,0,0,0,0,0,0.261603566023132,0,0,0,0
233,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
234,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0.150257379396109,0
236,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
237,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
238,0,0,0.0733107182491669,0.0741353982170471,0,0,0,0,0,0,0,0
239,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
240,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
242,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
245,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
246,0,0,0.0244369060830556,0,0,0,0,0,0,0,0.0429306798274596,0
247,0,0,0,0,0,0,0,0.0872011886743775,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
249,0.028819534495513,0,0.0244369060830556,0.0494235988113647,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
252,0.201736741468591,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0.0488738121661113,0,0,0.11159095210255,0,0,0,0,0,0
254,0,0,0.537611933827224,0,0,0,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
256,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
257,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0,0,0.321980098705947,0
259,0,0,0,0,0,0,0,0.0654008915057831,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
261,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
262,0,0,0.146621436498334,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0.228722965431282,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0.114436865683832,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
266,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
267,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
269,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
271,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
272,0,0,0,0,0,0,0.125797630987205,0,0,0,0,0
273,0,0,0,0,0,0.195284166179463,0,0,0,0,0,0
274,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
275,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
276,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
278,0,0,0,0,0,0,0.0914891861725129,0,0,0,0,0
279,0,0.023168350287048,0,0,0.35276420934271,0,0,0,0,0,0,0
280,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
281,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0
282,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0.325628500931732,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0,0.0965940296117841,0
285,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
286,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
288,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0.0800530379009488,0,0,0,0,0
290,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
291,0,0,0,0,0,0,0.423137486047872,0,0.247946542314969,0.199863011984393,0,0
292,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
294,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0.0762912437892212,0.274811641478541,0,0
296,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
297,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
298,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
299,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
300,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
302,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
303,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
304,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
306,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
308,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
310,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
312,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
314,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
316,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
318,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0.0499657529960983,0,0
320,0,0,0,0,0,0,0.0457445930862564,0,0,0,0,0
321,0,0,0,0,0,0,0.0800530379009488,0,0,0,0,0
322,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
323,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
