LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
420, OGK85500.1 
421, OGK85610.1 
422, OGK95809.1 
423, OGK97148.1 
424, OGL04722.1 
425, OGO40290.1 
426, OGO47220.1 
427, OGQ55808.1 
428, OGR61628.1 
429, OGS39423.1 
430, OGS49107.1 
431, OGT13870.1 
432, OGT88468.1 
433, OGT95210.1 
434, OGU34725.1 
435, OGV39081.1 
436, OGW04601.1 
437, OGW49890.1 
438, OHB89277.1 
439, OIO54904.1 
440, OIO85441.1 
441, OIP37224.1 
442, OIP37860.1 
443, OIP66293.1 
444, OJW29975.1 
445, OJY94950.1 
446, OJZ16181.1 
447, OJZ19799.1 
448, OLA97340.1 
449, OLD20986.1 
450, OLD65040.1 
451, OLE48086.1 
452, OOG45951.1 
453, OOO00818.1 
454, OPL14550.1 
455, OQX08395.1 
456, OQY84398.1 
457, OQY97805.1 
458, OQZ03034.1 
459, OYY32224.1 
460, OYY50505.1 
461, SBT03981.1 
462, SDY95385.1 
463, SEI40048.1 
464, SFF21926.1 
465, WP_004998506.1 
466, WP_006003230.1 
467, WP_009513005.1 
468, WP_009769460.1 
469, WP_011478777.1 
470, WP_012639253.1 
471, WP_013032328.1 
472, WP_013219161.1 
473, WP_014433399.1 
474, WP_015144300.1 
475, WP_015257945.1 
476, WP_017305744.1 
477, WP_019502191.1 
478, WP_020475816.1 
479, WP_022948126.1 
480, WP_024296699.1 
481, WP_026187743.1 
482, WP_027458328.1 
483, WP_029215030.1 
484, WP_034430291.1 
485, WP_036251023.1 
486, WP_036267722.1 
487, WP_036299459.1 
488, WP_041069513.1 
489, WP_046319985.1 
490, WP_047533843.1 
491, WP_056715857.1 
492, WP_066065439.1 
493, WP_066102124.1 
494, WP_068141518.1 
495, WP_071872440.1 
496, WP_072910151.1 
497, WP_073074127.1 
498, WP_073548998.1 
499, WP_073601416.1 
500, WP_077439937.1 
501, WP_077484697.1 
502, WP_077786867.1 
503, WP_079851498.1 
504, WP_080809476.1 
505, WP_082823598.1 
506, WP_083554440.1 
507, WP_083648527.1 
508, WP_083688485.1 
509, WP_085214132.1 
510, WP_087448313.1 
511, WP_088258233.1 
512, WP_088891164.1 
513, WP_091529660.1 
514, WP_091645391.1 
