LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
297, AJ318093.1.gene1.p01 
298, AM049399.1.gene1.p01 
299, AM087454.1.gene1.p01 
300, AM941159.1.gene1.p01 
301, AY072920.1.gene1.p1 
302, AY307100.1.gene1.p1 
303, EF468463.1.gene1.p01 
304, FJ873740.1.gene1.p01 
305, HM246246.1.gene1.p1 
306, AJ634602.gene.p01 
307, FQ312006.1.gene118.p01 
308, X64523.1.gene1.p01 
309, X54606.1.gene1.p01 
310, JF949915.1.gene1.p01 
311, JF949916.1.gene1.p01 
312, Y14574.2.gene1.p01 
313, AF093512.1.gene1.p01 
314, AY874537.1.gene1.p01 
315, AM849805.1.gene1.p01 
316, X65254.1.gene1.p01 
317, GU371926.1.gene94.p01 
318, AF535127.1.gene1.p01 
319, AY589494.1.gene1.p01 
320, AY589495.1.gene1.p01 
321, AY589493.1.gene1.p01 
322, AY628175.1.gene1.p01 
323, AF347054.1.gene1.p1 
324, EU815939.1.gene1.p1 
325, EU274580.1.gene1.p1 
326, DQ909059.1.gene1.p1 
327, DQ679961.1.gene1.p01 
328, FJ807656.1.gene1.p01 
329, EF136377.1.gene1.p01 
330, EF136376.1.gene1.p01 
331, EF534736.1.gene1.p01 
332, AY243512.1.gene1.p01 
333, AY130285.1.gene1.p1 
334, AF190693.1.gene1.p01 
335, AF190695.1.gene1.p01 
336, AF190694.1.gene1.p01 
337, AY130284.1.gene1.p1 
338, AF427128.1.gene1.p01 
339, AF427127.1.gene1.p01 
340, Y10281.1.gene1.p01 
341, U95363.2.gene1.p01 
342, Y10279.1.gene1.p01 
343, Y10280.1.gene1.p01 
344, AY271267.1.gene1.p01 
345, AY130282.1.gene1.p1 
346, AY628176.1.gene1.p01 
347, AY327540.1.gene1.p01 
348, AY327539.1.gene1.p01 
349, AY368236.1.gene1.p1 
350, AY628199.1.gene1.p01 
351, FJ197316.1.gene1.p1 
352, FJ360884.1.gene1.p01 
353, FJ919776.1.gene1.p01 
354, U95364.1.gene1.p01 
355, DQ125241.gene.p01 
356, Y10278.1.gene1.p01 
357, Y14156.1.gene1.p01 
358, AB284167.2.gene1.p01 
359, AB177384.1.gene1.p01 
360, AB205197.1.gene1.p01 
361, AF189721.1.gene1.p01 
362, AY598759.gene.p01 
363, AF252623.2.gene1.p01 
364, AF325133.1.gene1.p1 
365, AJ416345.gene.p01 
366, AF325134.1.gene1.p1 
367, AF488377.1.gene1.p1 
368, AF518567.2.gene4.p01 
369, AJ416344.1.gene1.p01 
370, AJ549244.1.gene1.p01 
371, AJ567481.1.gene1.p01 
372, AJ704396.1.gene1.p01 
373, AM411407.1.gene1.p01 
374, AM982522.2.gene1.p01 
375, AY005110.1.gene1.p1 
376, AY080894.1.gene1.p01 
377, AY029068.1.gene1.p1 
378, AY156923.1.gene1.p01 
379, AY143430.1.gene1.p01 
380, AY157676.1.gene1.p01 
381, AY238472.1.gene1.p01 
382, AY292654.1.gene1.p1 
383, AY267213.1.gene1.p01 
384, AY033516.1.gene2.p01 
385, AY515297.1.gene1.p1 
386, AY649755.1.gene1.p01 
387, AY847144.1.gene1.p01 
388, AY847145.1.gene1.p01 
389, AY822595.1.gene1.p01 
390, AY847143.1.gene1.p01 
391, AY847148.1.gene1.p01 
392, AY954516.1.gene1.p1 
393, AY847147.1.gene1.p01 
394, AY847146.1.gene1.p01 
395, DQ102702.1.gene1.p1 
396, DQ023162.1.gene1.p1 
397, DQ061159.1.gene1.p01 
398, DQ256091.1.gene1.p1 
399, DQ211987.1.gene1.p01 
400, DQ223685.1.gene1.p01 
401, DQ408762.1.gene1.p1 
402, DQ885477.1.gene1.p01 
403, EF210159.1.gene1.p01 
404, EF374097.1.gene1.p01 
405, EF219142.1.gene1.p01 
406, EF418608.1.gene1.p01 
407, DQ268764.2.gene6.p01 
408, EF426798.1.gene1.p1 
409, EF581888.1.gene1.p01 
410, EU136031.3.gene1.p3 
411, EU202673.2.gene1.p2 
412, EU177100.1.gene1.p01 
413, EU402393.1.gene1.p1 
414, EU545409.1.gene1.p1 
415, FJ214366.1.gene1.p1 
416, FJ214367.1.gene1.p1 
417, FJ214368.1.gene1.p1 
418, FJ214369.1.gene1.p1 
419, FJ907381.1.gene1.p01 
420, FJ873739.1.gene1.p01 
421, FJ815436.1.gene1.p01 
422, FJ971899.1.gene1.p1 
423, GQ149243.1.gene1.p01 
424, GQ149244.1.gene1.p01 
425, GQ351346.1.gene1.p01 
426, GU127598.1.gene1.p1 
427, GQ870432.1.gene1.p1 
428, HM167760.1.gene1.p01 
429, HM776707.1.gene1.p1 
430, HM803271.1.gene1.p01 
431, HM755448.1.gene1.p01 
432, HQ398214.1.gene1.p01 
433, HQ398215.1.gene1.p01 
434, HQ166709.1.gene1.p01 
435, HQ833651.1.gene1.p01 
436, HQ833652.1.gene1.p01 
437, JF274242.1.gene1.p01 
438, HQ913565.1.gene1.p01 
439, JF274246.1.gene1.p01 
440, JF274247.1.gene1.p01 
441, JF274243.1.gene1.p01 
442, JF966749.1.gene1.p01 
443, JN227085.1.gene1.p01 
444, AF305837.gene.p01 
445, AJ005045.gene.p01 
446, AJ557142.gene.p01 
447, AY995206.gene.p01 
448, AY750914.gene.p01 
449, DQ663489.gene.p01 
450, X92506.gene.p01 
451, U50278.1.gene2.p01 
452, U14748.1.gene2.p01 
453, FR823292.1.gene2.p01 
454, NC_005054.2598287.p01 
455, NC_007931.3978604.p01 
456, NC_005951.2853409.p01 
457, NC_005127.2610354.p01 
458, NC_010066.5774791.p01 
459, NC_010063.5774822.p01 
460, AF275256.gene.p01 
461, Z28968.gene.p01 
462, AY740681.1.gene9.p01 
463, FJ627180.1.gene1.p01 
464, GQ396303.1.gene1.p01 
465, X93314.gene.p01 
466, AF297554.1.gene1.p1 
467, AY034847.1.gene1.p01 
468, EU555534.1.gene1.p01 
469, EU729727.1.gene1.p1 
470, FJ234412.1.gene1.p01 
471, GQ140348.1.gene1.p01 
472, HM066995.1.gene1.p01 
473, HQ641421.1.gene1.p01 
474, AF395881.gene.p01 
475, NC_010410.6002875.p01 
476, AY027870.1.gene1.p01 
477, AY536519.1.gene1.p01 
478, EF136375.1.gene1.p01 
479, EF420108.1.gene1.p01 
480, X98102.1.gene1.p01 
481, JN416112.1.gene1.p01 
482, AF332513.1.gene1.p01 
483, gi|115039|sp|P14559.1|BLAC_STRAL 
484, gi|490078826|ref|WP_003980953.1| 
485, gi|115036|sp|P14171.1|BLAC_RHOCA 
486, gi|5915793|sp|Q59517.1|BLAF_MYCFO 
487, gi|461626|sp|Q03680.1|BLA1_STRCI 
488, gi|492386200|ref|WP_005827792.1| 
489, gi|492287460|ref|WP_005799525.1| 
490, gi|53712542|ref|YP_098534.1| 
491, gi|60680724|ref|YP_210868.1| 
492, gi|490429857|ref|WP_004301991.1| 
493, gi|399120|sp|P30899.1|BLAC_BACVU 
494, gi|490469169|ref|WP_004339683.1| 
495, gi|21327015|gb|AAM48122.1|AF504915_1 
496, gi|21327013|gb|AAM48121.1|AF504914_1 
497, gi|21327005|gb|AAM48117.1|AF504910_1 
498, gi|54660105|gb|AAV37206.1| 
499, gi|54660103|gb|AAV37205.1| 
500, gi|490477860|ref|WP_004348227.1| 
501, gi|21327003|gb|AAM48116.1|AF504909_1 
502, gi|21327021|gb|AAM48125.1|AF504918_1 
503, gi|21327019|gb|AAM48124.1|AF504917_1 
504, gi|496046347|ref|WP_008770854.1| 
505, ROOT_S71932.1.gene1.p01 
506, ROOT_M63556.1.gene1.p01 
507, AIA14345.1 
508, AIA16944.1 
509, AIA18098.1 
510, AMP54146.1 
511, KYF68745.1 
512, OJY17226.1 
513, OLA96680.1 
514, OLE11367.1 
515, OYY47126.1 
516, SCL48084.1 
517, SDJ82500.1 
518, SHN86785.1 
519, WP_006758954.1 
520, WP_008974201.1 
521, WP_009341300.1 
522, WP_011509040.1 
523, WP_012470625.1 
524, WP_012589141.1 
525, WP_013235294.1 
526, WP_014491135.1 
527, WP_014787344.1 
528, WP_015342891.1 
529, WP_020715931.1 
530, WP_020734315.1 
531, WP_024506930.1 
532, WP_024518755.1 
533, WP_027298965.1 
534, WP_027531423.1 
535, WP_029702535.1 
536, WP_029923073.1 
537, WP_030985184.1 
538, WP_035870551.1 
539, WP_037457364.1 
540, WP_044415063.1 
541, WP_050465144.1 
542, WP_053199718.1 
543, WP_059876147.1 
544, WP_061942134.1 
545, WP_062382383.1 
546, WP_067001351.1 
547, WP_067417424.1 
548, WP_068015274.1 
549, WP_072824789.1 
550, WP_077514940.1 
551, WP_077517726.1 
552, WP_079565313.1 
553, WP_081741017.1 
554, WP_082125643.1 
555, WP_082932788.1 
556, WP_085404042.1 
557, WP_091682711.1 
558, WP_091918337.1 
559, WP_092229060.1 
560, WP_092294823.1 
561, WP_092637084.1 
562, WP_092826989.1 
563, WP_092876222.1 
564, WP_092914531.1 
565, WP_094927201.1 
