LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
424, CEN54746.1 
425, CEN54753.1 
426, CEN54766.1 
427, CEN54780.1 
428, CEN54785.1 
429, CEN54837.1 
430, CEN54851.1 
431, CEN54921.1 
432, CEN54928.1 
433, CEN54936.1 
434, CEN54937.1 
435, CUS37669.1 
436, EIK52208.1 
437, EIT68711.1 
438, EPZ15595.1 
439, EXI65243.1 
440, KFB75639.1 
441, KIJ73353.1 
442, KPA16574.1 
443, KPK42030.1 
444, KPK82551.1 
445, KRT76481.1 
446, KXK12064.1 
447, KXK37499.1 
448, KXS31151.1 
449, ODS65753.1 
450, ODU59972.1 
451, OFZ66064.1 
452, OGA14433.1 
453, OGA23447.1 
454, OGA26830.1 
455, OGA47321.1 
456, OGA49076.1 
457, OGA70059.1 
458, OGB92016.1 
459, OGI63587.1 
460, OGK85500.1 
461, OGK85610.1 
462, OGK95809.1 
463, OGK97148.1 
464, OGL04722.1 
465, OGO40290.1 
466, OGO47220.1 
467, OGQ55808.1 
468, OGR61628.1 
469, OGS39423.1 
470, OGS49107.1 
471, OGT13870.1 
472, OGT88468.1 
473, OGT95210.1 
474, OGU34725.1 
475, OGV39081.1 
476, OGW04601.1 
477, OGW49890.1 
478, OHB89277.1 
479, OIO54904.1 
480, OIO85441.1 
481, OIP37224.1 
482, OIP37860.1 
483, OIP66293.1 
484, OJW29975.1 
485, OJY94950.1 
486, OJZ16181.1 
487, OJZ19799.1 
488, OLA97340.1 
489, OLD20986.1 
490, OLD65040.1 
491, OLE48086.1 
492, OOG45951.1 
493, OOO00818.1 
494, OPL14550.1 
495, OQX08395.1 
496, OQY84398.1 
497, OQY97805.1 
498, OQZ03034.1 
499, OYY32224.1 
500, OYY50505.1 
501, SBT03981.1 
502, SDY95385.1 
503, SEI40048.1 
504, SFF21926.1 
505, WP_004998506.1 
506, WP_006003230.1 
507, WP_009513005.1 
508, WP_009769460.1 
509, WP_011478777.1 
510, WP_012639253.1 
511, WP_013032328.1 
512, WP_013219161.1 
513, WP_014433399.1 
514, WP_015144300.1 
515, WP_015257945.1 
516, WP_017305744.1 
517, WP_019502191.1 
518, WP_020475816.1 
519, WP_022948126.1 
520, WP_024296699.1 
521, WP_026187743.1 
522, WP_027458328.1 
523, WP_029215030.1 
524, WP_034430291.1 
525, WP_036251023.1 
526, WP_036267722.1 
527, WP_036299459.1 
528, WP_041069513.1 
529, WP_046319985.1 
530, WP_047533843.1 
531, WP_056715857.1 
532, WP_066065439.1 
533, WP_066102124.1 
534, WP_068141518.1 
535, WP_071872440.1 
536, WP_072910151.1 
537, WP_073074127.1 
538, WP_073548998.1 
539, WP_073601416.1 
540, WP_077439937.1 
541, WP_077484697.1 
542, WP_077786867.1 
543, WP_079851498.1 
544, WP_080809476.1 
545, WP_082823598.1 
546, WP_083554440.1 
547, WP_083648527.1 
548, WP_083688485.1 
549, WP_085214132.1 
550, WP_087448313.1 
551, WP_088258233.1 
552, WP_088891164.1 
553, WP_091529660.1 
554, WP_091645391.1 
