LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
291, FJ873740.1.gene1.p01 
292, HM246246.1.gene1.p1 
293, AJ634602.gene.p01 
294, FQ312006.1.gene118.p01 
295, X64523.1.gene1.p01 
296, X54606.1.gene1.p01 
297, JF949915.1.gene1.p01 
298, JF949916.1.gene1.p01 
299, Y14574.2.gene1.p01 
300, AF093512.1.gene1.p01 
301, AY874537.1.gene1.p01 
302, AM849805.1.gene1.p01 
303, X65254.1.gene1.p01 
304, GU371926.1.gene94.p01 
305, AF535127.1.gene1.p01 
306, AY589494.1.gene1.p01 
307, AY589495.1.gene1.p01 
308, AY589493.1.gene1.p01 
309, AY628175.1.gene1.p01 
310, AF347054.1.gene1.p1 
311, EU815939.1.gene1.p1 
312, EU274580.1.gene1.p1 
313, DQ909059.1.gene1.p1 
314, DQ679961.1.gene1.p01 
315, FJ807656.1.gene1.p01 
316, EF136377.1.gene1.p01 
317, EF136376.1.gene1.p01 
318, EF534736.1.gene1.p01 
319, AY243512.1.gene1.p01 
320, AY130285.1.gene1.p1 
321, AF190693.1.gene1.p01 
322, AF190695.1.gene1.p01 
323, AF190694.1.gene1.p01 
324, AY130284.1.gene1.p1 
325, AF427128.1.gene1.p01 
326, AF427127.1.gene1.p01 
327, Y10281.1.gene1.p01 
328, U95363.2.gene1.p01 
329, Y10279.1.gene1.p01 
330, Y10280.1.gene1.p01 
331, AY271267.1.gene1.p01 
332, AY130282.1.gene1.p1 
333, AY628176.1.gene1.p01 
334, AY327540.1.gene1.p01 
335, AY327539.1.gene1.p01 
336, AY368236.1.gene1.p1 
337, AY628199.1.gene1.p01 
338, FJ197316.1.gene1.p1 
339, FJ360884.1.gene1.p01 
340, FJ919776.1.gene1.p01 
341, U95364.1.gene1.p01 
342, DQ125241.gene.p01 
343, Y10278.1.gene1.p01 
344, Y14156.1.gene1.p01 
345, AB284167.2.gene1.p01 
346, AB177384.1.gene1.p01 
347, AB205197.1.gene1.p01 
348, AF189721.1.gene1.p01 
349, AY598759.gene.p01 
350, AF252623.2.gene1.p01 
351, AF325133.1.gene1.p1 
352, AJ416345.gene.p01 
353, AF325134.1.gene1.p1 
354, AF488377.1.gene1.p1 
355, AF518567.2.gene4.p01 
356, AJ416344.1.gene1.p01 
357, AJ549244.1.gene1.p01 
358, AJ567481.1.gene1.p01 
359, AJ704396.1.gene1.p01 
360, AM411407.1.gene1.p01 
361, AM982522.2.gene1.p01 
362, AY005110.1.gene1.p1 
363, AY080894.1.gene1.p01 
364, AY029068.1.gene1.p1 
365, AY156923.1.gene1.p01 
366, AY143430.1.gene1.p01 
367, AY157676.1.gene1.p01 
368, AY238472.1.gene1.p01 
369, AY292654.1.gene1.p1 
370, AY267213.1.gene1.p01 
371, AY033516.1.gene2.p01 
372, AY515297.1.gene1.p1 
373, AY649755.1.gene1.p01 
374, AY847144.1.gene1.p01 
375, AY847145.1.gene1.p01 
376, AY822595.1.gene1.p01 
377, AY847143.1.gene1.p01 
378, AY847148.1.gene1.p01 
379, AY954516.1.gene1.p1 
380, AY847147.1.gene1.p01 
381, AY847146.1.gene1.p01 
382, DQ102702.1.gene1.p1 
383, DQ023162.1.gene1.p1 
384, DQ061159.1.gene1.p01 
385, DQ256091.1.gene1.p1 
386, DQ211987.1.gene1.p01 
387, DQ223685.1.gene1.p01 
388, DQ408762.1.gene1.p1 
389, DQ885477.1.gene1.p01 
390, EF210159.1.gene1.p01 
391, EF374097.1.gene1.p01 
392, EF219142.1.gene1.p01 
393, EF418608.1.gene1.p01 
394, DQ268764.2.gene6.p01 
395, EF426798.1.gene1.p1 
396, EF581888.1.gene1.p01 
397, EU136031.3.gene1.p3 
398, EU202673.2.gene1.p2 
399, EU177100.1.gene1.p01 
400, EU402393.1.gene1.p1 
401, EU545409.1.gene1.p1 
402, FJ214366.1.gene1.p1 
403, FJ214367.1.gene1.p1 
404, FJ214368.1.gene1.p1 
405, FJ214369.1.gene1.p1 
406, FJ907381.1.gene1.p01 
407, FJ873739.1.gene1.p01 
408, FJ815436.1.gene1.p01 
409, FJ971899.1.gene1.p1 
410, GQ149243.1.gene1.p01 
411, GQ149244.1.gene1.p01 
412, GQ351346.1.gene1.p01 
413, GU127598.1.gene1.p1 
414, GQ870432.1.gene1.p1 
415, HM167760.1.gene1.p01 
416, HM776707.1.gene1.p1 
417, HM803271.1.gene1.p01 
418, HM755448.1.gene1.p01 
419, HQ398214.1.gene1.p01 
420, HQ398215.1.gene1.p01 
421, HQ166709.1.gene1.p01 
422, HQ833651.1.gene1.p01 
423, HQ833652.1.gene1.p01 
424, JF274242.1.gene1.p01 
425, HQ913565.1.gene1.p01 
426, JF274246.1.gene1.p01 
427, JF274247.1.gene1.p01 
428, JF274243.1.gene1.p01 
429, JF966749.1.gene1.p01 
430, JN227085.1.gene1.p01 
431, AF305837.gene.p01 
432, AJ005045.gene.p01 
433, AJ557142.gene.p01 
434, AY995206.gene.p01 
435, AY750914.gene.p01 
436, DQ663489.gene.p01 
437, X92506.gene.p01 
438, U50278.1.gene2.p01 
439, U14748.1.gene2.p01 
440, FR823292.1.gene2.p01 
441, NC_005054.2598287.p01 
442, NC_007931.3978604.p01 
443, NC_005951.2853409.p01 
444, NC_005127.2610354.p01 
445, NC_010066.5774791.p01 
446, NC_010063.5774822.p01 
447, AF275256.gene.p01 
448, Z28968.gene.p01 
449, AY740681.1.gene9.p01 
450, FJ627180.1.gene1.p01 
451, GQ396303.1.gene1.p01 
452, X93314.gene.p01 
453, AF297554.1.gene1.p1 
454, AY034847.1.gene1.p01 
455, EU555534.1.gene1.p01 
456, EU729727.1.gene1.p1 
457, FJ234412.1.gene1.p01 
458, GQ140348.1.gene1.p01 
459, HM066995.1.gene1.p01 
460, HQ641421.1.gene1.p01 
461, AF395881.gene.p01 
462, NC_010410.6002875.p01 
463, AY027870.1.gene1.p01 
464, AY536519.1.gene1.p01 
465, EF136375.1.gene1.p01 
466, EF420108.1.gene1.p01 
467, X98102.1.gene1.p01 
468, JN416112.1.gene1.p01 
469, AF332513.1.gene1.p01 
470, gi|115039|sp|P14559.1|BLAC_STRAL 
471, gi|490078826|ref|WP_003980953.1| 
472, gi|115036|sp|P14171.1|BLAC_RHOCA 
473, gi|5915793|sp|Q59517.1|BLAF_MYCFO 
474, gi|461626|sp|Q03680.1|BLA1_STRCI 
475, gi|492386200|ref|WP_005827792.1| 
476, gi|492287460|ref|WP_005799525.1| 
477, gi|53712542|ref|YP_098534.1| 
478, gi|60680724|ref|YP_210868.1| 
479, gi|490429857|ref|WP_004301991.1| 
480, gi|399120|sp|P30899.1|BLAC_BACVU 
481, gi|490469169|ref|WP_004339683.1| 
482, gi|21327015|gb|AAM48122.1|AF504915_1 
483, gi|21327013|gb|AAM48121.1|AF504914_1 
484, gi|21327005|gb|AAM48117.1|AF504910_1 
485, gi|54660105|gb|AAV37206.1| 
486, gi|54660103|gb|AAV37205.1| 
487, gi|490477860|ref|WP_004348227.1| 
488, gi|21327003|gb|AAM48116.1|AF504909_1 
489, gi|21327021|gb|AAM48125.1|AF504918_1 
490, gi|21327019|gb|AAM48124.1|AF504917_1 
491, gi|496046347|ref|WP_008770854.1| 
492, ROOT_S71932.1.gene1.p01 
493, ROOT_M63556.1.gene1.p01 
494, AIA14345.1 
495, AIA16944.1 
496, AIA18098.1 
497, AMP54146.1 
498, KYF68745.1 
499, OJY17226.1 
500, OLA96680.1 
501, OLE11367.1 
502, OYY47126.1 
503, SCL48084.1 
504, SDJ82500.1 
505, SHN86785.1 
506, WP_006758954.1 
507, WP_008974201.1 
508, WP_009341300.1 
509, WP_011509040.1 
510, WP_012470625.1 
511, WP_012589141.1 
512, WP_013235294.1 
513, WP_014491135.1 
514, WP_014787344.1 
515, WP_015342891.1 
516, WP_020715931.1 
517, WP_020734315.1 
518, WP_024506930.1 
519, WP_024518755.1 
520, WP_027298965.1 
521, WP_027531423.1 
522, WP_029702535.1 
523, WP_029923073.1 
524, WP_030985184.1 
525, WP_035870551.1 
526, WP_037457364.1 
527, WP_044415063.1 
528, WP_050465144.1 
529, WP_053199718.1 
530, WP_059876147.1 
531, WP_061942134.1 
532, WP_062382383.1 
533, WP_067001351.1 
534, WP_067417424.1 
535, WP_068015274.1 
536, WP_072824789.1 
537, WP_077514940.1 
538, WP_077517726.1 
539, WP_079565313.1 
540, WP_081741017.1 
541, WP_082125643.1 
542, WP_082932788.1 
543, WP_085404042.1 
544, WP_091682711.1 
545, WP_091918337.1 
546, WP_092229060.1 
547, WP_092294823.1 
548, WP_092637084.1 
549, WP_092826989.1 
550, WP_092876222.1 
551, WP_092914531.1 
552, WP_094927201.1 
