LABELS
SEPARATOR COMMA
DATA
#NODE_ID,LABEL
425,OTU_0433 
426, OTU_0434 
427,OTU_0435 
428,OTU_0436 
429, OTU_0437 
430, OTU_0438 
431,OTU_0439 
432,OTU_0425 
433,OTU_0424 
434,OTU_0427 
435,OTU_0426 
436,OTU_0429 
437,OTU_0428 
438,OTU_0431 
439,OTU_0430 
440,OTU_0417 
441, OTU_0416 
442,OTU_0419 
443,OTU_0418 
444,OTU_0421 
445,OTU_0420 
446,OTU_0423 
447,OTU_0422 
448,OTU_0478 
449,OTU_0479 
450,OTU_0476 
451,OTU_0477 
452,OTU_0474 
453,OTU_0475 
454,OTU_0472 
455,OTU_0473 
456,OTU_0470 
457,OTU_0471 
458,OTU_0468 
459,OTU_0469 
460,OTU_0466 
461,OTU_0467 
462,OTU_0464 
463,OTU_0465 
464, OTU_0463 
465,OTU_0462 
466,OTU_0461 
467,OTU_0460 
468,OTU_0459 
469,OTU_0458 
470,OTU_0457 
471,OTU_0456 
472, OTU_0455 
473,OTU_0454 
474,OTU_0453 
475,OTU_0452 
476, OTU_0451 
477, OTU_0450 
478,OTU_0449 
479,OTU_0448 
480,OTU_0508 
481,OTU_0509 
482,OTU_0510 
483,OTU_0511 
484,OTU_0504 
485,OTU_0505 
486,OTU_0506 
487,OTU_0507 
488,OTU_0500 
489,OTU_0501 
490,OTU_0502 
491,OTU_0503 
492,OTU_0496 
493,OTU_0497 
494,OTU_0498 
495,OTU_0499 
496,OTU_0493 
497,OTU_0492 
498,OTU_0495 
499,OTU_0494 
500, OTU_0489 
501,OTU_0488 
502,OTU_0491 
503,OTU_0490 
504,OTU_0485 
505, OTU_0484 
506,OTU_0487 
507,OTU_0486 
508,OTU_0481 
509, OTU_0480 
510,OTU_0483 
511,OTU_0482 
512,OTU_0550 
513,OTU_0551 
514,OTU_0548 
515,OTU_0549 
516,OTU_0546 
517,OTU_0547 
518,OTU_0544 
519,OTU_0545 
520,OTU_0558 
521,OTU_0559 
522,OTU_0556 
523,OTU_0557 
524,OTU_0554 
525,OTU_0555 
526,OTU_0552 
527,OTU_0553 
528,OTU_0567 
529,OTU_0566 
530,OTU_0565 
531, OTU_0564 
532,OTU_0563 
533,OTU_0562 
534,OTU_0561 
535, OTU_0560 
536,OTU_0575 
537,OTU_0574 
538,OTU_0573 
539,OTU_0572 
540,OTU_0571 
541,OTU_0570 
542, OTU_0569 
543,OTU_0568 
544,OTU_0516 
545, OTU_0517 
546, OTU_0518 
547,OTU_0519 
548,OTU_0512 
549,OTU_0513 
550,OTU_0514 
551,OTU_0515 
552,OTU_0524 
553,OTU_0525 
554,OTU_0526 
555,OTU_0527 
556, OTU_0520 
557,OTU_0521 
558,OTU_0522 
559,OTU_0523 
560,OTU_0533 
561,OTU_0532 
562,OTU_0535 
563,OTU_0534 
564,OTU_0529 
565,OTU_0528 
566,OTU_0531 
567,OTU_0530 
568,OTU_0541 
569,OTU_0540 
570, OTU_0543 
571, OTU_0542 
572, OTU_0537 
573,OTU_0536 
574,OTU_0539 
575,OTU_0538 
576, OTU_0610 
577,OTU_0611 
578,OTU_0608 
579,OTU_0609 
580,OTU_0614 
581,OTU_0615 
582,OTU_0612 
583,OTU_0613 
584,OTU_0618 
585, OTU_0619 
586,OTU_0616 
587,OTU_0617 
588,OTU_0622 
589,OTU_0623 
590,OTU_0620 
591,OTU_0621 
592,OTU_0627 
593,OTU_0626 
594,OTU_0625 
595,OTU_0624 
596,OTU_0631 
597,OTU_0630 
598,OTU_0629 
599,OTU_0628 
600,OTU_0635 
601,OTU_0634 
602, OTU_0633 
603,OTU_0632 
604,OTU_0639 
605,OTU_0638 
606,OTU_0637 
607,OTU_0636 
608,OTU_0576 
609,OTU_0577 
610,OTU_0578 
611,OTU_0579 
612,OTU_0580 
613,OTU_0581 
614,OTU_0582 
615, OTU_0583 
616,OTU_0584 
617,OTU_0585 
618, OTU_0586 
619,OTU_0587 
620,OTU_0588 
621,OTU_0589 
622,OTU_0590 
623,OTU_0591 
624,OTU_0593 
625,OTU_0592 
626,OTU_0595 
627,OTU_0594 
628,OTU_0597 
629,OTU_0596 
630,OTU_0599 
631,OTU_0598 
632,OTU_0601 
633, OTU_0600 
634,OTU_0603 
635,OTU_0602 
636,OTU_0605 
637,OTU_0604 
638,OTU_0607 
639,OTU_0606 
640,OTU_0687 
641,OTU_0686 
642, OTU_0685 
643,OTU_0684 
644, OTU_0683 
645,OTU_0682 
646,OTU_0681 
647, OTU_0680 
648,OTU_0679 
649,OTU_0678 
650,OTU_0677 
651,OTU_0676 
652, OTU_0675 
653,OTU_0674 
654,OTU_0673 
655,OTU_0672 
656,OTU_0702 
657,OTU_0703 
658,OTU_0700 
659,OTU_0701 
660,OTU_0698 
661,OTU_0699 
662,OTU_0696 
663, OTU_0697 
664,OTU_0694 
665, OTU_0695 
666,OTU_0692 
667,OTU_0693 
668,OTU_0690 
669,OTU_0691 
670,OTU_0688 
671, OTU_0689 
672,OTU_0653 
673,OTU_0652 
674,OTU_0655 
675,OTU_0654 
676,OTU_0649 
677,OTU_0648 
678,OTU_0651 
679,OTU_0650 
680,OTU_0645 
681,OTU_0644 
682,OTU_0647 
683,OTU_0646 
684, OTU_0641 
685,OTU_0640 
686,OTU_0643 
687,OTU_0642 
688,OTU_0668 
689, OTU_0669 
690,OTU_0670 
691,OTU_0671 
692,OTU_0664 
693,OTU_0665 
694,OTU_0666 
695,OTU_0667 
696,OTU_0660 
697, OTU_0661 
698,OTU_0662 
699,OTU_0663 
700,OTU_0656 
701,OTU_0657 
702,OTU_0658 
703,OTU_0659 
704,OTU_0747 
705, OTU_0746 
706,OTU_0745 
707,OTU_0744 
708,OTU_0751 
709,OTU_0750 
710,OTU_0749 
711, OTU_0748 
712,OTU_0739 
713, OTU_0738 
714,OTU_0737 
715, OTU_0736 
716,OTU_0743 
717,OTU_0742 
718,OTU_0741 
719,OTU_0740 
720,OTU_0762 
721,OTU_0763 
722,OTU_0760 
723,OTU_0761 
724,OTU_0766 
725,OTU_0767 
726,OTU_0764 
727,OTU_0765 
728,OTU_0754 
729,OTU_0755 
730, OTU_0752 
731,OTU_0753 
732,OTU_0758 
733,OTU_0759 
734, OTU_0756 
735, OTU_0757 
736,OTU_0713 
737,OTU_0712 
738, OTU_0715 
739,OTU_0714 
740,OTU_0717 
741, OTU_0716 
742,OTU_0719 
743,OTU_0718 
744,OTU_0705 
745, OTU_0704 
746,OTU_0707 
747,OTU_0706 
748,OTU_0709 
749, OTU_0708 
750,OTU_0711 
751,OTU_0710 
752, OTU_0728 
753,OTU_0729 
754,OTU_0730 
755,OTU_0731 
756,OTU_0732 
757,OTU_0733 
758,OTU_0734 
759,OTU_0735 
760, OTU_0720 
761,OTU_0721 
762,OTU_0722 
763,OTU_0723 
764,OTU_0724 
765,OTU_0725 
766,OTU_0726 
767, OTU_0727 
768,OTU_0821 
769,OTU_0820 
770,OTU_0823 
771,OTU_0822 
772,OTU_0817 
773,OTU_0816 
774, OTU_0819 
775,OTU_0818 
776,OTU_0829 
777,OTU_0828 
778,OTU_0831 
779,OTU_0830 
780,OTU_0825 
781,OTU_0824 
782,OTU_0827 
783,OTU_0826 
784,OTU_0804 
785,OTU_0805 
786, OTU_0806 
787,OTU_0807 
788, OTU_0800 
789,OTU_0801 
790,OTU_0802 
791,OTU_0803 
792,OTU_0812 
793,OTU_0813 
794, OTU_0814 
795, OTU_0815 
796,OTU_0808 
797,OTU_0809 
798, OTU_0810 
799,OTU_0811 
800,OTU_0791 
801,OTU_0790 
802,OTU_0789 
803,OTU_0788 
804,OTU_0787 
805,OTU_0786 
806,OTU_0785 
807,OTU_0784 
808,OTU_0799 
809,OTU_0798 
810,OTU_0797 
811,OTU_0796 
812,OTU_0795 
813,OTU_0794 
814, OTU_0793 
815,OTU_0792 
816,OTU_0774 
817,OTU_0775 
818,OTU_0772 
819, OTU_0773 
820,OTU_0770 
821,OTU_0771 
822,OTU_0768 
823,OTU_0769 
824,OTU_0782 
825,OTU_0783 
826,OTU_0780 
827, OTU_0781 
828,OTU_0778 
829,OTU_0779 
830, OTU_0776 
831,OTU_0777 
832,OTU_0881 
833, OTU_0880 
834,OTU_0883 
835,OTU_0882 
836,OTU_0885 
837, OTU_0884 
838,OTU_0887 
839,OTU_0886 
840,OTU_0889 
841, OTU_0888 
842,OTU_0891 
843, OTU_0890 
844,OTU_0893 
845,OTU_0892 
846, OTU_0895 
847,OTU_0894 
848,OTU_0864 
849,OTU_0865 
850,OTU_0866 
851,OTU_0867 
852,OTU_0868 
853,OTU_0869 
854, OTU_0870 
855, OTU_0871 
856, OTU_0872 
857,OTU_0873 
858,OTU_0874 
859,OTU_0875 
860,OTU_0876 
861,OTU_0877 
862,OTU_0878 
863,OTU_0879 
864,OTU_0851 
865,OTU_0850 
866,OTU_0849 
867,OTU_0848 
868, OTU_0855 
869,OTU_0854 
870,OTU_0853 
871, OTU_0852 
872,OTU_0859 
873,OTU_0858 
874, OTU_0857 
875,OTU_0856 
876,OTU_0863 
877,OTU_0862 
878,OTU_0861 
879, OTU_0860 
880,OTU_0834 
881, OTU_0835 
882,OTU_0832 
883,OTU_0833 
884,OTU_0838 
885,OTU_0839 
886, OTU_0836 
887,OTU_0837 
888,OTU_0842 
889, OTU_0843 
890,OTU_0840 
891,OTU_0841 
892,OTU_0846 
893,OTU_0847 
894,OTU_0844 
895, OTU_0845 
896,OTU_0898 
897,OTU_0897 
898,OTU_0896 
899, ARSC1_ECOLX 
900, ARSC_SHIFL 
901, Q9A861_CAUCR 
902, Q9CJQ0_PASMU 
903, Q9A083_STRP1 
904, Q9CLS9_PASMU 
905, Q9KQ39_VIBCH 
906, YFGD_ECOLI 
907, Q9I508_PSEAE 
908, ARSC_NEIMB 
909, Q9CM21_PASMU 
910, ROOT_ARSC_STAAU 
911, ROOT_ARSC_BACSU 
912, ROOT_ARSC_STAXY 
913, ABS30734.1 
914,ADX31275.1 
915, AFV13704.1 
916, AFV13711.1 
917, AIZ47727.1 
918, AIZ47734.1 
919, AIZ47739.1 
920, AIZ47747.1 
921, AIZ47752.1 
922, AIZ47754.1 
923, AIZ47764.1 
924, AIZ47765.1 
925, AIZ47770.1 
926, AIZ47778.1 
927, AIZ47785.1 
928, AIZ47800.1 
929, AIZ47805.1 
930, AIZ47806.1 
931, AIZ47807.1 
932, AIZ47809.1 
933, AIZ47818.1 
934, AIZ47825.1 
935, AIZ47846.1 
936, AIZ47847.1 
937, AIZ47848.1 
938, AIZ47850.1 
939, AIZ47853.1 
940, AIZ47857.1 
941, AIZ47860.1 
942, AIZ47865.1 
943, AKB90510.1 
944, AKS30151.1 
945, AKS30155.1 
946, AKS30156.1 
947, AKS30160.1 
948, AKS30178.1 
949, AKS30182.1 
950, AKS30186.1 
951, ALC14753.1 
952, ALE71908.1 
953, ALE71912.1 
954, ALE71921.1 
955, ALE71926.1 
956,ARR74491.1 
957,ARR74508.1 
958,ARR74548.1 
959, ART36448.1 
960, ASL43713.1 
961, BAV46814.1 
962, CBA29067.1 
963, CCP10171.1 
964, CEJ16142.1 
965, CEJ87970.1 
966, EFI61188.1 
967, ELT95616.1 
968, ESZ87049.1 
969, EXS70602.1 
970, GAN79037.1 
971, KGJ12750.1 
972, KIL98440.1 
973, KMS58887.1 
974, KPD16005.1 
975, KPD20177.1 
976, KPK10685.1 
977, KPK35568.1 
978, KQM28251.1 
979, KQM81127.1 
980, KRC81041.1 
981, KXJ40328.1 
982, KXS37725.1 
983, OAI42923.1 
984, ODS67810.1 
985, ODT33930.1 
986, ODT61804.1 
987, ODT87382.1 
988, ODT87880.1 
989, ODU12628.1 
990, ODU20412.1 
991, ODU93413.1 
992, ODU99190.1 
993, ODV27838.1 
994, ODV42113.1 
995, OGI41670.1 
996, OGI66597.1 
997, OGT33689.1 
998, OJU19757.1 
999, OJU37555.1 
1000,3  OJU55790.1 
1001,7  OJU58181.1 
1002,0  OJW27729.1 
1003,8  OJW30458.1 
1004,7  OJW64494.1 
1005,0  OJW72047.1 
1006,0  OJW94523.1 
1007,7  OJY08810.1 
1008,2  OJY11240.1 
1009,8  OJY28469.1 
1010,8  OJY41850.1 
1011,6  OJY97707.1 
1012,3  OLE32869.1 
1013,0  OQW52370.1 
1014,4  OQW61419.1 
1015,0  OQW82234.1 
1016,6  OUT40951.1 
1017,2  OUT41707.1 
1018,0  OXC92344.1 
1019,6  OYT20568.1 
1020,9  OYT92862.1 
1021,6  OYU35087.1 
1022,0  OYU50423.1 
1023,2  OYU89009.1 
1024,0  OYV68052.1 
1025,1  OYV77526.1 
1026, OYW33067.1 
1027,3  OYW44627.1 
1028,1  OYX67803.1 
1029,1  OYY87416.1 
1030,3  OZA19119.1 
1031,0  SCC94821.1 
1032,0  SDP48736.1 
1033,7  SEI38697.1 
1034,6  SFD18984.1 
1035,9  SHH43511.1 
1036,5  SKB75869.1 
1037,3  WP_003053833.1 
1038,3  WP_003081408.1 
1039,0  WP_003124517.1 
1040,1  WP_003596791.1 
1041,7  WP_004142436.1 
1042,6  WP_006410668.1 
1043,4  WP_006612758.1 
1044,1  WP_007002459.1 
1045,8  WP_007068220.1 
1046,4  WP_007198627.1 
1047,0  WP_007424463.1 
1048,2  WP_007434588.1 
1049,5  WP_007435528.1 
1050,1  WP_007557683.1 
1051,3  WP_007593493.1 
1052,8  WP_007602793.1 
1053,3  WP_007608224.1 
1054,2  WP_007774873.1 
1055,6  WP_008144257.1 
1056,7  WP_008193122.1 
1057,2  WP_008328810.1 
1058,2  WP_008495729.1 
1059,0  WP_008837306.1 
1060,9  WP_008921481.1 
1061,1  WP_009338246.1 
1062,1  WP_009763595.1 
1063,1  WP_009797848.1 
1064,4  WP_009850099.1 
1065,1  WP_010398862.1 
1066,3  WP_010405483.1 
1067,3  WP_011085868.1 
1068,2  WP_011384236.1 
1069,6  WP_011705568.1 
1070,1  WP_011749403.1 
1071,3  WP_011781931.1 
1072,3  WP_011801966.1 
1073,0  WP_011804686.1 
1074,1  WP_012285832.1 
1075,3  WP_012403444.1 
1076,0  WP_012428960.1 
1077,8  WP_012478227.1 
1078,6  WP_012521411.1 
1079,6  WP_012521993.1 
1080,1  WP_012589154.1 
1081,0  WP_012701618.1 
1082,0  WP_012761396.1 
1083,3  WP_012838528.1 
1084,4  WP_012975310.1 
1085,3  WP_013217196.1 
1086,5  WP_013421069.1 
1087,1  WP_013501558.1 
1088,7  WP_013948688.1 
1089,3  WP_014007171.1 
1090,4  WP_014189331.1 
1091,0  WP_015007431.1 
1092,4  WP_015447452.1 
1093,4  WP_015647711.1 
1094,3  WP_015687388.1 
1095,4  WP_016552539.1 
1096,6  WP_017366186.1 
1097,1  WP_017506450.1 
1098,7  WP_017671698.1 
1099,3  WP_018096614.1 
1100,2  WP_018251256.1 
1101,6  WP_018265062.1 
1102,5  WP_018389470.1 
1103,9  WP_018438405.1 
1104,3  WP_018647825.1 
1105,0  WP_018700310.1 
1106,7  WP_018746396.1 
1107,8  WP_019169841.1 
1108,9  WP_019373641.1 
1109,1  WP_019404723.1 
1110,1  WP_019460585.1 
1111,0  WP_019963093.1 
1112,5  WP_020159242.1 
1113,1  WP_020177242.1 
1114,5  WP_020565243.1 
1115,3  WP_021006610.1 
1116,1  WP_022692231.1 
1117,0  WP_023680362.1 
1118,5  WP_024298314.1 
1119,3  WP_024339814.1 
1120,0  WP_024501782.1 
1121,7  WP_024511125.1 
1122,8  WP_024548629.1 
1123,4  WP_024575849.1 
1124,9  WP_024708311.1 
1125,3  WP_024891645.1 
1126,4  WP_024905523.1 
1127,2  WP_024922358.1 
1128,6  WP_025217506.1 
1129,8  WP_025250114.1 
1130,0  WP_025513233.1 
1131,4  WP_025560740.1 
1132,8  WP_025758951.1 
1133,5  WP_026033868.1 
1134,7  WP_026173578.1 
1135,5  WP_026598208.1 
1136,1  WP_026607165.1 
1137,0  WP_027059829.1 
1138,7  WP_027165725.1 
1139,6  WP_027282396.1 
1140,3  WP_027302222.1 
1141,1  WP_027315809.1 
1142,0  WP_027457581.1 
1143,4  WP_027484004.1 
1144,3  WP_027516924.1 
1145,3  WP_027535512.1 
1146,6  WP_027546446.1 
1147,3  WP_027551436.1 
1148,9  WP_027551811.1 
1149,4  WP_027580484.1 
1150,9  WP_028038418.1 
1151,9  WP_028149929.1 
1152,3  WP_028172270.1 
1153,7  WP_028195980.1 
1154,5  WP_028345678.1 
1155,0  WP_028745737.1 
1156,0  WP_028748496.1 
1157,2  WP_028925544.1 
1158,0  WP_028931414.1 
1159,5  WP_028969412.1 
1160,0  WP_028998184.1 
1161,3  WP_029000096.1 
1162,4  WP_029620384.1 
1163,8  WP_029912683.1 
1164,0  WP_029923033.1 
1165,4  WP_029934713.1 
1166,5  WP_029936494.1 
1167,6  WP_031290977.1 
1168,7  WP_031382558.1 
1169,5  WP_031431534.1 
1170,2  WP_031441424.1 
1171,0  WP_033072973.1 
1172,0  WP_034338820.1 
1173,3  WP_034360082.1 
1174,3  WP_034372831.1 
1175,3  WP_034383208.1 
1176,1  WP_034462641.1 
1177,0  WP_034837630.1 
1178,4  WP_035034394.1 
1179,8  WP_035076048.1 
1180,0  WP_035509443.1 
1181,4  WP_035524841.1 
1182,3  WP_036005892.1 
1183,3  WP_036042950.1 
1184,1  WP_037048557.1 
1185,4  WP_037130399.1 
1186,0  WP_037457023.1 
1187,9  WP_037467722.1 
1188,2  WP_037535045.1 
1189,2  WP_037535068.1 
1190,6  WP_038034937.1 
1191,1  WP_038385816.1 
1192,5  WP_038617320.1 
1193,3  WP_038971515.1 
1194,6  WP_039152746.1 
1195,7  WP_040070126.1 
1196,6  WP_040973115.1 
1197,4  WP_041041637.1 
1198,9  WP_042326591.1 
1199,5  WP_043363239.1 
1200,5  WP_043837091.1 
1201,7  WP_044335075.1 
1202,7  WP_044499193.1 
1203,7  WP_045836810.1 
1204,3  WP_046060493.1 
1205,3  WP_047822763.1 
1206,1  WP_047845124.1 
1207,2  WP_047846869.1 
1208,9  WP_048250670.1 
1209,5  WP_048432890.1 
1210,2  WP_048879086.1 
1211,8  WP_048892847.1 
1212,0  WP_049075975.1 
1213,1  WP_050399802.1 
1214,9  WP_050417386.1 
1215,7  WP_050467349.1 
1216,2  WP_050478236.1 
1217,0  WP_050630850.1 
1218,9  WP_053195038.1 
1219,5  WP_054110882.1 
1220,1  WP_054162797.1 
1221,1  WP_054164509.1 
1222,1  WP_054170058.1 
1223,5  WP_054774526.1 
1224,0  WP_054933189.1 
1225,4  WP_055403080.1 
1226,1  WP_055451460.1 
1227,2  WP_055760932.1 
1228,6  WP_055851869.1 
1229,9  WP_055893783.1 
1230,9  WP_055944105.1 
1231,0  WP_056253926.1 
1232,2  WP_056409861.1 
1233,2  WP_056410787.1 
1234,2  WP_056454715.1 
1235,2  WP_056470418.1 
1236,0  WP_056591379.1 
1237,3  WP_056665722.1 
1238,9  WP_056733884.1 
1239,2  WP_057168260.1 
1240,3  WP_057202048.1 
1241,3  WP_057269410.1 
1242,1  WP_057380600.1 
1243,3  WP_057591327.1 
1244,6  WP_057750918.1 
1245,1  WP_057943316.1 
1246,1  WP_058096656.1 
1247,3  WP_058322216.1 
1248,7  WP_058350427.1 
1249,0  WP_058389181.1 
1250,0  WP_058428038.1 
1251,3  WP_058641530.1 
